time,r,theta,phi
2019-07-04 20:50:19.374301,1.0,39.887783264237186,-47.687731230685046
2019-07-04 20:50:19.394306,0.9999999999999999,40.44617309303024,-50.593957176984205
2019-07-04 20:50:19.415310,1.0,41.17903809724346,-53.367321712704914
2019-07-04 20:50:19.435315,1.0,41.83686154510545,-58.045637062948614
2019-07-04 20:50:19.456320,1.0,40.94110547452651,-62.40270413135629
2019-07-04 20:50:19.473324,0.9999999999999999,40.47646209386694,-68.85591517651615
2019-07-04 20:50:19.493328,1.0,41.7782606398738,-73.2036457631532
2019-07-04 20:50:19.514333,0.9999999999999999,44.92122725362774,-74.47850415426198
2019-07-04 20:50:19.534338,0.9999999999999999,48.64834950178235,-76.9688425373277
2019-07-04 20:50:19.554370,1.0000000000000002,49.254294232585984,-81.58187436974792
2019-07-04 20:50:19.575373,1.0,48.96795525195022,-89.16892505300345
2019-07-04 20:50:19.595397,1.0,48.955757419023435,-93.39105784314823
2019-07-04 20:50:19.615383,1.0000000000000002,49.95585910107169,-92.62291413469174
2019-07-04 20:50:19.636387,0.9999999999999999,52.63485869143531,-91.12670063718335
2019-07-04 20:50:19.653391,1.0000000000000002,53.58218513038603,-90.29767455318763
2019-07-04 20:50:19.673396,0.9999999999999999,53.607885439868376,-91.70135460532612
2019-07-04 20:50:19.694401,1.0,54.34946221198545,-93.75994718657661
2019-07-04 20:50:19.714406,1.0,55.229333320089374,-96.660849458569
2019-07-04 20:50:19.734409,1.0,55.11626509432189,-98.78429729727432
2019-07-04 20:50:19.755414,0.9999999999999998,56.72183896975737,-98.1734098134165
2019-07-04 20:50:19.775420,1.0000000000000002,57.10029221026557,-96.95146291263045
2019-07-04 20:50:19.796423,0.9999999999999998,57.53608481919149,-97.53573174766689
2019-07-04 20:50:19.813427,1.0,58.677578216499555,-97.66705741499425
2019-07-04 20:50:19.833432,1.0,59.82589861744572,-97.73673535902702
2019-07-04 20:50:19.854437,1.0000000000000002,61.73308805405836,-97.67320789614281
2019-07-04 20:50:19.874441,1.0,61.570563619640915,-100.3608460725392
2019-07-04 20:50:19.894446,1.0,60.7359298408933,-102.73780612730233
2019-07-04 20:50:19.914450,1.0,60.99384558358838,-103.71213402740868
2019-07-04 20:50:19.935455,1.0000000000000002,62.37356379879227,-102.09475707701212
2019-07-04 20:50:19.955461,0.9999999999999998,62.608769214958485,-100.7842978675626
2019-07-04 20:50:19.975464,0.9999999999999999,62.818548910699185,-99.46232220802563
2019-07-04 20:50:19.993468,1.0,62.325470349946876,-98.69550287742479
2019-07-04 20:50:20.013473,1.0,63.093236952312644,-98.56227224137473
2019-07-04 20:50:20.033477,1.0,63.40426920181593,-98.05117884895641
2019-07-04 20:50:20.054482,1.0,64.34928187176531,-98.68003232710761
2019-07-04 20:50:20.074486,1.0000000000000002,62.97603824187455,-97.76516601842535
2019-07-04 20:50:20.095491,1.0,61.56496665137907,-96.9315591903902
2019-07-04 20:50:20.115495,1.0,61.37308912282058,-91.57954259571193
2019-07-04 20:50:20.136501,0.9999999999999999,60.548994669905994,-89.57379755357536
2019-07-04 20:50:20.156505,0.9999999999999998,59.542968973396135,-88.92323902648847
2019-07-04 20:50:20.173508,1.0,58.7263043318654,-87.36756513101352
2019-07-04 20:50:20.194513,0.9999999999999998,58.707466201866566,-85.54161799360075
2019-07-04 20:50:20.214518,1.0,57.887551954672126,-83.98007573060464
2019-07-04 20:50:20.234522,1.0,57.064596117832195,-82.4196270618764
2019-07-04 20:50:20.254526,1.0,56.832233928795844,-81.4387462020986
2019-07-04 20:50:20.275532,1.0,55.91800936566965,-78.2760464192395
2019-07-04 20:50:20.295536,0.9999999999999999,55.106224811108106,-76.67153574940637
2019-07-04 20:50:20.315540,1.0,53.42001008813943,-73.65027828163915
2019-07-04 20:50:20.333544,1.0000000000000002,51.79008582093943,-70.52125126822027
2019-07-04 20:50:20.353548,1.0,50.036636369877606,-66.10153714589251
2019-07-04 20:50:20.373553,1.0000000000000002,48.61992701867288,-59.51426629366842
2019-07-04 20:50:20.394559,1.0,48.54015337496186,-53.889948779766485
2019-07-04 20:50:20.414563,1.0000000000000002,47.37007103918927,-51.40991246279399
2019-07-04 20:50:20.435569,1.0,46.86692934876324,-49.49413804976234
2019-07-04 20:50:20.455573,1.0000000000000002,45.419281857908516,-47.61296637516792
2019-07-04 20:50:20.475576,0.9999999999999999,45.45729900509674,-45.084715235723365
2019-07-04 20:50:20.495582,1.0,44.41061614349216,-42.304623862832635
2019-07-04 20:50:20.513585,1.0,44.099341292959274,-40.19553412557487
2019-07-04 20:50:20.533590,0.9999999999999999,43.12133707043414,-37.245385042687936
2019-07-04 20:50:20.554594,1.0000000000000002,42.39428817579784,-34.62960323586555
2019-07-04 20:50:20.574599,0.9999999999999999,43.347862668083565,-31.040045302822246
2019-07-04 20:50:20.594603,1.0000000000000002,43.03141862342585,-27.66675729228436
2019-07-04 20:50:20.615609,1.0000000000000002,42.42022551909186,-22.955381079580008
2019-07-04 20:50:20.635612,1.0000000000000002,40.66690698294326,-18.61761275086076
2019-07-04 20:50:20.655617,1.0,40.32141449641318,-12.861735406452551
2019-07-04 20:50:20.672621,1.0,41.54336282431316,-9.068494301439342
2019-07-04 20:50:20.693626,1.0000000000000002,41.41828714030675,-4.093024439756875
2019-07-04 20:50:20.713630,1.0000000000000002,41.233040402967205,0.08628875933050806
2019-07-04 20:50:20.734635,1.0,41.59250440629494,1.5637082198505157
2019-07-04 20:50:20.754639,1.0000000000000002,41.77650752108656,6.513004955339316
2019-07-04 20:50:20.775644,1.0,40.4726014020319,11.898722129564138
2019-07-04 20:50:20.795649,1.0,41.370288273291315,14.765816389002318
2019-07-04 20:50:20.815653,0.9999999999999999,42.640704869145466,18.08311585170486
2019-07-04 20:50:20.835657,1.0000000000000002,42.730321798049296,21.501434324047903
2019-07-04 20:50:20.853662,0.9999999999999999,42.48722544716597,24.423023032091898
2019-07-04 20:50:20.873666,1.0,43.79331852303516,28.882545218349264
2019-07-04 20:50:20.893671,1.0000000000000002,44.15312833265216,33.03112990422753
2019-07-04 20:50:20.914677,0.9999999999999999,45.37540742570423,36.312468986520884
2019-07-04 20:50:20.934680,1.0,45.94301036373107,37.49265333305034
2019-07-04 20:50:20.955685,1.0,45.48488883793152,40.16082978787366
2019-07-04 20:50:20.975689,0.9999999999999999,46.07520403623289,41.30315883128272
2019-07-04 20:50:20.995694,1.0000000000000002,46.66763505515098,42.427579736966365
2019-07-04 20:50:21.016698,1.0000000000000002,45.9263095100117,44.12480939764376
2019-07-04 20:50:21.033703,1.0000000000000002,46.36526179246103,45.98211716322419
2019-07-04 20:50:21.053707,1.0,46.972956388986255,47.066677810964705
2019-07-04 20:50:21.074712,1.0000000000000002,46.23807850216502,48.784306156388595
2019-07-04 20:50:21.094716,0.9999999999999999,46.84657606518924,49.84474585816145
2019-07-04 20:50:21.114739,1.0,45.375878428848885,51.33008132083167
2019-07-04 20:50:21.135743,1.0,47.343787225455465,51.68167113603255
2019-07-04 20:50:21.155748,0.9999999999999999,46.61661815272728,53.413119819382686
2019-07-04 20:50:21.175752,1.0000000000000002,45.798109679246046,56.00725404304584
2019-07-04 20:50:21.196757,0.9999999999999998,46.4288059972723,57.89072458056761
2019-07-04 20:50:21.213761,0.9999999999999998,46.4288059972723,57.89072458056761
2019-07-04 20:50:21.233765,1.0,47.05305330223357,58.87602078849866
2019-07-04 20:50:21.254770,1.0,47.05305330223357,58.87602078849866
2019-07-04 20:50:21.274775,0.9999999999999999,47.03817409097785,59.75700781557702
2019-07-04 20:50:21.294762,1.0,46.97202882803455,60.63707181637988
2019-07-04 20:50:21.315765,0.9999999999999999,47.03817409097785,59.75700781557702
2019-07-04 20:50:21.335771,0.9999999999999999,46.4189844138529,58.77197216734358
2019-07-04 20:50:21.355775,0.9999999999999999,46.4189844138529,58.77197216734358
2019-07-04 20:50:21.373780,1.0,46.631395026014225,56.056914839625335
2019-07-04 20:50:21.393783,0.9999999999999999,46.63632378230455,55.175510843043206
2019-07-04 20:50:21.414788,1.0,46.311431914767425,51.4243555367287
2019-07-04 20:50:21.434793,0.9999999999999998,46.63867509245053,47.86101869126428
2019-07-04 20:50:21.454797,1.0000000000000002,47.21707585315726,41.55819976195988
2019-07-04 20:50:21.474819,1.0,48.652491760379014,33.698594318016404
2019-07-04 20:50:21.495806,1.0000000000000002,51.270145576634654,24.766942868202793
2019-07-04 20:50:21.515833,0.9999999999999999,52.369562971818006,14.229292504453753
2019-07-04 20:50:21.536834,1.0000000000000002,53.208102871888826,5.038505822483217
2019-07-04 20:50:21.553837,1.0,53.4895563424209,-3.8431890181058823
2019-07-04 20:50:21.573824,0.9999999999999999,53.8216050914919,-12.362871507741955
2019-07-04 20:50:21.594829,1.0,52.83243819539607,-16.257065244824602
2019-07-04 20:50:21.614851,1.0000000000000002,54.880193599720826,-19.640719750087605
2019-07-04 20:50:21.634856,1.0,59.15779248785276,-23.781821348492592
2019-07-04 20:50:21.655861,1.0,61.82804491709313,-26.66689730053476
2019-07-04 20:50:21.675865,1.0000000000000002,60.171660236449384,-30.13108029109056
2019-07-04 20:50:21.695869,0.9999999999999999,58.70082746229697,-32.80282275114438
2019-07-04 20:50:21.716874,1.0,58.15415463326602,-33.87396583636228
2019-07-04 20:50:21.733878,1.0000000000000002,58.46838857627171,-37.38771397782497
2019-07-04 20:50:21.754883,1.0000000000000002,60.072560181489116,-39.920392139985424
2019-07-04 20:50:21.773887,0.9999999999999999,59.609433274455526,-44.84991316709434
2019-07-04 20:50:21.794873,1.0,59.7167494093697,-50.12854841901964
2019-07-04 20:50:21.814896,1.0,56.55213750631507,-55.826878329744176
2019-07-04 20:50:21.835903,1.0,56.465825147719656,-57.882445083294606
2019-07-04 20:50:21.855906,1.0,59.190652448860284,-57.72878417355029
2019-07-04 20:50:21.876910,0.9999999999999998,61.64227283808425,-56.35674274098524
2019-07-04 20:50:21.893896,0.9999999999999999,63.527540613297994,-55.74795081438101
2019-07-04 20:50:21.913900,1.0,63.562237756020934,-58.1403639405035
2019-07-04 20:50:21.934905,0.9999999999999998,60.95154363054169,-61.570951166913865
2019-07-04 20:50:21.954909,1.0,58.28746149810636,-64.46746704251694
2019-07-04 20:50:21.974914,1.0,58.73471527316865,-68.5093670828862
2019-07-04 20:50:21.994919,1.0,56.550415458765,-71.36210518452987
2019-07-04 20:50:22.015925,1.0,54.80606550626587,-75.86847350377607
2019-07-04 20:50:22.035928,0.9999999999999999,53.52465038613529,-79.12299700205577
2019-07-04 20:50:22.056933,0.9999999999999999,52.97778173429304,-82.2665778691946
2019-07-04 20:50:22.073936,1.0,51.37424694734665,-85.08890287284656
2019-07-04 20:50:22.093942,1.0,49.485964276337555,-89.85653432582758
2019-07-04 20:50:22.113945,1.0000000000000002,47.09351346257611,-94.21392975711844
2019-07-04 20:50:22.134950,1.0,44.95799311369184,-97.03902724992551
2019-07-04 20:50:22.154955,0.9999999999999999,43.54008791007495,-102.03206199684212
2019-07-04 20:50:22.175960,1.0000000000000002,41.96188882835149,-108.2211595930449
2019-07-04 20:50:22.195964,1.0,39.93176219942577,-118.4422770954374
2019-07-04 20:50:22.216970,1.0,36.942687505881956,-130.39370214935812
